score,month,word_count,predicted_sentiment
1,7,6,Negative
2,7,22,Negative
5,7,15,Positive
4,7,57,Positive
2,7,54,Negative
5,7,5,Positive
5,7,2,Positive
5,7,5,Positive
5,7,2,Positive
5,7,4,Positive
5,7,4,Positive
5,7,8,Positive
4,7,4,Negative
4,7,3,Negative
5,7,3,Positive
1,7,50,Negative
5,7,13,Positive
1,7,5,Negative
5,7,2,Positive
1,7,15,Negative
5,7,43,Negative
5,7,14,Positive
5,7,9,Positive
4,7,3,Negative
5,7,18,Positive
5,7,4,Positive
5,7,10,Positive
1,7,8,Positive
5,7,3,Negative
1,7,45,Negative
5,7,1,Negative
5,7,7,Positive
1,7,17,Negative
4,7,5,Negative
4,7,3,Positive
3,7,8,Negative
5,7,7,Positive
5,7,43,Positive
4,7,66,Negative
5,7,3,Positive
5,7,4,Positive
5,7,9,Positive
4,7,13,Positive
5,7,3,Positive
5,7,9,Positive
5,7,5,Positive
5,7,2,Positive
5,7,9,Positive
5,7,2,Positive
1,7,3,Negative
4,7,66,Negative
1,7,28,Negative
5,7,3,Positive
5,7,31,Negative
5,7,5,Positive
5,7,10,Positive
5,7,6,Positive
4,7,5,Positive
4,7,7,Positive
5,7,5,Positive
1,7,17,Negative
5,7,5,Positive
4,7,12,Positive
5,7,2,Positive
5,7,7,Positive
5,7,2,Positive
1,7,3,Negative
5,7,2,Positive
5,7,10,Positive
1,7,68,Negative
5,7,2,Positive
5,7,10,Positive
5,7,17,Positive
5,7,5,Positive
5,7,7,Positive
1,7,9,Positive
1,7,66,Negative
1,7,39,Negative
5,7,17,Positive
5,7,7,Positive
5,7,7,Positive
1,7,16,Negative
5,7,5,Positive
5,7,4,Positive
5,7,6,Positive
2,7,2,Negative
1,7,25,Negative
4,7,5,Positive
1,7,26,Negative
3,7,5,Positive
3,7,13,Negative
5,7,19,Positive
2,7,17,Negative
5,7,6,Positive
5,7,10,Positive
4,7,8,Positive
5,7,5,Positive
5,7,2,Positive
1,7,7,Negative
1,7,2,Negative
1,7,41,Negative
5,7,10,Positive
1,7,10,Negative
3,7,3,Negative
1,7,3,Negative
5,7,2,Positive
1,7,7,Negative
5,7,7,Positive
1,7,40,Negative
5,7,3,Positive
1,7,24,Negative
5,7,2,Positive
5,7,1,Positive
5,7,2,Positive
5,7,28,Positive
1,7,91,Negative
4,7,6,Positive
2,7,11,Negative
5,7,12,Negative
4,7,2,Negative
5,7,8,Positive
1,7,14,Negative
5,7,5,Positive
1,7,25,Negative
5,7,3,Positive
5,7,12,Positive
5,7,3,Positive
5,7,1,Positive
5,7,1,Positive
4,7,7,Positive
5,7,4,Positive
2,7,26,Negative
1,7,69,Negative
4,7,7,Positive
1,7,13,Negative
5,7,1,Positive
5,7,1,Positive
5,7,2,Positive
1,7,45,Negative
2,7,2,Negative
5,7,3,Negative
1,7,59,Negative
5,7,4,Positive
5,7,3,Positive
1,7,3,Negative
1,7,56,Negative
2,7,50,Negative
1,7,3,Negative
5,7,2,Positive
5,7,8,Positive
1,7,6,Negative
5,7,12,Positive
5,7,7,Positive
5,7,1,Positive
2,7,2,Negative
1,7,47,Negative
5,7,4,Positive
2,7,7,Negative
5,7,10,Positive
5,7,6,Positive
5,7,1,Positive
4,7,13,Negative
5,7,4,Negative
5,7,2,Positive
1,7,17,Negative
5,7,3,Positive
5,7,17,Positive
5,7,1,Positive
5,7,3,Positive
5,7,2,Positive
5,7,9,Positive
2,7,14,Negative
5,7,5,Positive
4,7,68,Negative
5,7,5,Positive
5,7,3,Positive
5,7,1,Positive
1,7,4,Negative
5,7,8,Positive
1,7,18,Negative
5,7,3,Positive
5,7,21,Positive
5,7,12,Positive
5,7,51,Positive
5,7,1,Positive
2,7,7,Negative
4,7,3,Positive
1,7,36,Negative
5,7,37,Positive
3,7,13,Negative
1,7,22,Negative
4,7,6,Positive
5,7,1,Positive
5,7,2,Positive
1,7,76,Negative
1,7,32,Negative
3,7,13,Negative
5,7,11,Positive
5,7,29,Positive
5,7,12,Positive
1,7,32,Negative
1,7,42,Negative
5,7,5,Positive
1,7,49,Negative
4,7,3,Positive
5,7,2,Positive
5,7,21,Positive
5,7,12,Positive
4,7,19,Positive
2,7,4,Negative
4,7,2,Positive
4,7,4,Negative
4,7,7,Positive
5,7,23,Negative
5,7,18,Positive
5,7,1,Positive
5,7,1,Positive
4,7,8,Positive
1,7,21,Negative
4,7,27,Positive
5,7,9,Positive
5,7,7,Positive
5,7,2,Positive
5,7,7,Positive
2,7,100,Negative
5,7,2,Positive
5,7,11,Positive
5,7,1,Positive
5,7,6,Positive
4,7,33,Negative
5,7,5,Positive
5,7,7,Positive
4,7,9,Positive
1,7,67,Negative
3,7,29,Negative
4,7,21,Negative
4,7,15,Positive
5,7,1,Positive
5,7,2,Positive
5,7,12,Positive
4,7,14,Positive
5,7,3,Positive
4,7,1,Positive
3,7,19,Negative
5,7,2,Positive
4,7,42,Positive
4,7,73,Positive
5,7,13,Positive
5,7,1,Positive
5,7,8,Positive
5,7,1,Positive
5,7,1,Positive
5,7,33,Positive
5,7,17,Positive
5,7,24,Positive
5,7,25,Positive
5,7,52,Positive
3,7,16,Positive
1,7,38,Negative
5,7,1,Positive
3,7,5,Positive
3,7,23,Negative
5,7,1,Positive
5,7,2,Positive
5,7,2,Positive
5,7,13,Positive
5,7,3,Positive
5,7,4,Positive
5,7,11,Positive
1,7,21,Negative
5,7,3,Positive
5,7,28,Positive
5,7,2,Positive
1,7,25,Negative
4,7,4,Positive
1,7,19,Negative
5,7,1,Positive
5,7,8,Positive
2,7,68,Negative
5,7,18,Positive
1,7,10,Negative
4,7,4,Positive
4,7,4,Positive
3,7,12,Positive
5,7,8,Positive
2,7,7,Negative
5,7,14,Positive
3,7,24,Negative
1,7,15,Negative
5,7,2,Positive
4,7,8,Positive
5,7,24,Positive
5,7,2,Positive
5,7,10,Negative
5,7,5,Positive
5,7,13,Positive
5,7,14,Positive
4,7,26,Positive
5,7,23,Positive
5,7,13,Positive
5,7,1,Positive
5,7,27,Positive
5,7,5,Positive
5,7,1,Positive
1,7,34,Negative
1,7,15,Negative
4,7,6,Positive
1,7,56,Negative
5,7,10,Positive
1,7,96,Negative
5,7,1,Positive
5,7,5,Positive
5,7,1,Positive
5,7,17,Positive
4,7,32,Negative
5,7,2,Positive
1,7,49,Negative
1,7,8,Negative
1,7,21,Negative
5,7,5,Positive
5,7,1,Positive
5,7,5,Positive
5,7,2,Positive
1,7,55,Negative
4,7,38,Negative
5,7,11,Positive
5,7,4,Positive
2,7,62,Negative
4,7,2,Positive
4,7,10,Positive
1,7,46,Negative
1,7,2,Negative
1,7,17,Negative
5,7,5,Positive
5,7,8,Positive
4,7,14,Positive
4,7,19,Positive
1,7,27,Negative
5,7,20,Positive
5,7,3,Positive
5,7,8,Negative
5,7,2,Positive
5,7,39,Positive
5,7,4,Positive
5,7,50,Positive
1,7,10,Negative
4,7,13,Positive
5,7,3,Negative
2,7,43,Negative
5,7,2,Positive
3,7,25,Negative
1,7,8,Negative
5,7,5,Positive
1,7,19,Negative
5,7,20,Positive
5,7,32,Negative
1,7,90,Negative
5,7,2,Negative
5,7,13,Positive
5,7,7,Positive
5,7,3,Positive
5,7,21,Positive
1,7,1,Negative
5,7,5,Negative
5,7,5,Positive
5,7,2,Positive
1,7,26,Negative
3,7,16,Negative
5,7,8,Positive
5,7,50,Positive
5,7,3,Positive
5,7,1,Positive
5,7,4,Positive
4,7,33,Negative
5,7,25,Positive
5,7,3,Positive
5,7,3,Positive
5,7,3,Positive
1,7,43,Negative
5,7,3,Positive
3,7,45,Negative
5,7,3,Positive
4,7,8,Positive
1,7,72,Negative
5,7,35,Positive
5,7,12,Positive
5,7,15,Positive
5,7,16,Positive
1,7,24,Negative
4,7,5,Positive
5,7,2,Positive
5,7,1,Positive
5,7,3,Positive
4,7,35,Positive
1,7,13,Negative
5,7,7,Positive
1,7,16,Negative
5,7,2,Positive
5,7,3,Positive
3,7,9,Negative
5,7,2,Positive
5,7,6,Positive
5,7,2,Positive
5,7,3,Positive
5,7,2,Positive
5,7,1,Positive
5,7,13,Positive
1,7,9,Negative
5,7,1,Negative
5,7,2,Positive
2,7,26,Negative
5,7,29,Positive
5,7,6,Positive
4,7,44,Positive
5,7,1,Positive
1,7,13,Negative
2,7,15,Negative
5,7,2,Positive
4,7,2,Positive
5,7,1,Positive
5,7,4,Positive
1,7,38,Negative
1,7,10,Negative
5,7,12,Positive
5,7,6,Positive
5,7,20,Positive
5,7,9,Positive
5,7,1,Positive
5,7,11,Positive
1,7,10,Negative
5,7,3,Positive
3,7,7,Positive
5,7,25,Positive
1,7,25,Negative
2,7,9,Negative
5,7,2,Positive
5,7,2,Positive
1,7,2,Negative
5,7,2,Positive
5,7,2,Positive
2,7,29,Negative
4,7,7,Positive
5,7,7,Negative
5,7,21,Positive
5,7,4,Positive
1,7,18,Negative
5,7,6,Positive
5,7,1,Positive
5,7,2,Positive
4,7,71,Negative
5,7,5,Positive
5,7,14,Positive
1,7,27,Negative
5,7,3,Positive
4,7,42,Positive
1,7,15,Negative
2,7,22,Negative
1,7,8,Negative
3,7,9,Positive
5,7,3,Positive
5,7,2,Positive
5,7,8,Positive
5,7,8,Positive
2,7,5,Negative
5,7,11,Positive
1,7,89,Negative
1,7,42,Negative
5,7,19,Positive
1,7,8,Negative
5,7,11,Positive
4,7,3,Positive
5,7,6,Positive
1,7,5,Negative
1,7,4,Negative
1,7,89,Negative
3,7,46,Positive
1,7,18,Negative
5,7,5,Positive
5,7,2,Positive
5,7,1,Positive
1,7,14,Negative
5,7,3,Positive
1,7,24,Negative
3,7,20,Negative
5,7,7,Positive
5,7,9,Positive
1,7,45,Negative
2,7,58,Negative
2,7,3,Negative
5,7,11,Negative
5,7,2,Positive
5,7,23,Positive
4,7,8,Positive
3,7,5,Negative
5,7,6,Positive
3,7,92,Negative
5,7,1,Positive
4,7,26,Positive
2,7,93,Negative
3,7,4,Positive
5,7,1,Positive
5,7,1,Positive
4,7,44,Negative
5,7,1,Positive
5,7,35,Negative
4,7,5,Positive
5,7,6,Positive
1,7,3,Negative
5,7,4,Positive
5,7,4,Positive
5,7,4,Positive
1,7,29,Negative
5,7,7,Positive
5,7,1,Positive
5,7,5,Positive
5,7,14,Positive
4,7,6,Positive
5,7,2,Positive
4,7,6,Positive
1,7,57,Negative
2,7,1,Positive
1,7,35,Negative
5,7,1,Positive
5,7,2,Positive
5,7,13,Positive
5,7,19,Positive
5,7,7,Positive
5,7,1,Positive
5,7,3,Positive
5,7,2,Positive
1,7,34,Negative
5,7,10,Positive
1,7,1,Negative
5,7,2,Positive
5,7,6,Positive
5,7,2,Positive
5,7,4,Positive
5,7,5,Positive
5,7,63,Positive
2,7,24,Negative
5,7,2,Positive
4,7,16,Positive
3,7,2,Positive
1,7,102,Negative
1,7,51,Negative
5,7,3,Positive
1,7,5,Negative
5,7,3,Positive
5,7,5,Positive
1,7,3,Negative
5,7,6,Positive
4,7,28,Negative
5,7,8,Positive
1,7,90,Negative
5,7,6,Positive
5,7,2,Positive
5,7,1,Positive
5,7,2,Positive
1,7,31,Negative
5,7,3,Positive
2,7,43,Negative
4,7,2,Positive
5,7,2,Positive
5,7,2,Positive
5,7,2,Positive
1,7,1,Negative
3,7,7,Negative
3,7,25,Negative
1,7,27,Negative
1,7,35,Negative
3,7,51,Positive
2,7,4,Negative
4,7,18,Negative
5,7,3,Positive
5,7,7,Positive
5,7,1,Positive
5,7,4,Positive
5,7,12,Negative
1,7,35,Negative
5,7,4,Positive
3,7,8,Positive
5,7,13,Positive
1,7,24,Negative
5,7,17,Positive
5,7,4,Positive
4,7,11,Positive
5,7,6,Positive
5,7,1,Positive
5,7,15,Positive
5,7,2,Positive
5,7,2,Positive
3,7,71,Negative
5,7,3,Positive
1,7,38,Negative
5,7,2,Positive
5,7,25,Positive
5,7,9,Positive
5,7,2,Positive
4,7,8,Positive
5,7,1,Positive
3,7,53,Negative
2,7,21,Negative
1,7,80,Negative
1,7,11,Negative
5,7,2,Positive
5,7,11,Positive
4,7,31,Positive
4,7,10,Positive
4,7,7,Positive
4,7,19,Positive
5,7,1,Positive
5,7,1,Positive
5,7,2,Positive
1,7,25,Negative
5,7,6,Positive
5,7,3,Positive
3,7,4,Negative
5,7,5,Positive
5,7,2,Positive
5,7,3,Positive
5,7,1,Positive
5,7,3,Positive
5,7,2,Positive
3,7,6,Negative
5,7,8,Positive
4,7,8,Positive
5,7,1,Positive
3,7,7,Negative
4,7,15,Negative
5,7,2,Positive
5,7,1,Positive
5,7,6,Positive
5,7,1,Positive
4,7,23,Positive
5,7,1,Positive
5,7,3,Positive
1,7,4,Negative
5,7,6,Positive
5,7,3,Positive
5,7,2,Positive
3,7,43,Negative
4,7,6,Positive
5,7,10,Positive
5,7,3,Positive
5,7,11,Positive
5,7,1,Positive
4,7,9,Positive
5,7,14,Positive
5,7,12,Positive
1,7,3,Negative
5,7,1,Positive
5,7,2,Positive
4,7,2,Positive
1,7,3,Negative
1,7,8,Negative
4,7,16,Positive
5,7,1,Positive
5,7,74,Positive
2,7,49,Negative
2,7,56,Negative
1,7,3,Negative
1,7,8,Negative
5,7,1,Positive
1,7,7,Negative
5,7,3,Positive
1,7,59,Negative
5,7,4,Positive
5,7,2,Positive
5,7,1,Positive
5,7,7,Positive
5,7,2,Positive
5,7,17,Positive
5,7,5,Positive
5,7,19,Positive
1,7,1,Negative
1,7,5,Negative
3,7,1,Positive
5,7,2,Positive
4,7,1,Positive
5,7,9,Negative
5,7,3,Positive
5,7,10,Positive
5,7,2,Positive
1,7,4,Negative
1,7,3,Negative
5,7,10,Positive
1,7,26,Negative
4,7,1,Negative
5,7,6,Positive
5,7,2,Positive
1,7,9,Negative
3,7,30,Positive
1,7,4,Negative
1,7,39,Negative
4,7,15,Positive
1,7,57,Negative
5,7,21,Positive
5,7,6,Positive
5,7,7,Positive
5,7,3,Positive
5,7,4,Positive
5,7,2,Positive
1,7,4,Negative
5,7,6,Positive
4,7,16,Positive
5,7,16,Positive
5,7,11,Positive
1,7,25,Negative
5,7,2,Positive
5,7,1,Positive
1,7,8,Negative
5,7,4,Positive
2,7,3,Positive
3,7,60,Negative
4,7,3,Positive
4,7,10,Positive
5,7,7,Positive
5,7,97,Positive
5,7,1,Positive
5,7,8,Positive
5,7,8,Positive
5,7,2,Positive
4,7,14,Positive
5,7,1,Positive
5,7,2,Positive
5,7,1,Positive
4,7,16,Negative
5,7,1,Positive
5,7,4,Positive
5,7,3,Positive
5,7,25,Positive
1,7,37,Negative
5,7,5,Positive
5,7,93,Negative
5,7,2,Positive
4,7,3,Positive
5,7,9,Positive
4,7,24,Positive
1,7,2,Positive
1,7,25,Negative
5,7,2,Positive
5,7,4,Positive
1,7,1,Positive
5,7,5,Positive
5,7,26,Positive
5,7,5,Positive
2,7,99,Negative
5,7,10,Positive
5,7,13,Positive
1,7,27,Negative
5,7,24,Positive
5,7,8,Positive
5,7,7,Positive
5,7,4,Positive
5,7,13,Positive
5,7,6,Positive
3,7,8,Negative
2,7,4,Negative
4,7,18,Negative
5,7,1,Positive
4,7,11,Negative
5,7,3,Positive
5,7,1,Positive
5,7,45,Positive
5,7,2,Positive
4,7,40,Negative
5,7,1,Positive
5,7,7,Positive
5,7,5,Positive
4,7,15,Positive
1,7,18,Negative
1,7,29,Negative
4,7,6,Positive
5,7,1,Positive
5,7,10,Positive
5,7,2,Positive
5,7,4,Positive
4,7,34,Positive
5,7,1,Positive
5,7,1,Positive
4,7,9,Positive
4,7,90,Negative
5,7,6,Positive
5,7,3,Positive
5,7,19,Positive
3,7,105,Negative
5,7,34,Positive
5,7,6,Negative
5,7,1,Positive
5,7,2,Positive
5,7,3,Positive
5,7,5,Positive
5,7,2,Positive
1,7,15,Negative
5,7,4,Positive
4,7,7,Positive
5,7,1,Positive
2,7,3,Negative
5,7,1,Positive
5,7,7,Positive
5,7,13,Positive
1,7,17,Negative
5,7,3,Positive
5,7,1,Positive
5,7,4,Positive
5,7,5,Positive
5,7,1,Positive
5,7,1,Positive
1,7,30,Negative
5,7,4,Positive
5,7,2,Positive
5,7,2,Positive
5,7,2,Positive
2,7,21,Negative
5,7,35,Positive
5,7,33,Positive
5,7,12,Positive
4,7,74,Positive
1,7,54,Negative
5,7,17,Positive
5,7,34,Positive
5,7,3,Positive
5,7,15,Positive
5,7,2,Positive
5,7,4,Positive
4,7,5,Positive
5,7,1,Positive
5,7,1,Positive
5,7,1,Positive
1,7,21,Negative
5,7,2,Positive
4,7,18,Positive
1,7,9,Negative
1,7,8,Negative
4,7,30,Positive
4,7,15,Positive
5,7,1,Positive
5,7,1,Positive
5,7,5,Positive
5,7,9,Positive
1,7,7,Negative
5,7,11,Positive
4,7,13,Positive
5,7,3,Positive
5,7,2,Positive
5,7,6,Positive
2,7,15,Negative
5,7,1,Positive
5,7,1,Positive
5,7,1,Positive
5,7,1,Positive
5,7,18,Positive
5,7,1,Positive
5,7,3,Positive
5,7,16,Positive
3,7,6,Negative
5,7,1,Positive
1,7,5,Negative
3,7,19,Negative
5,7,1,Positive
1,7,84,Negative
2,7,87,Negative
5,7,10,Negative
3,7,1,Positive
1,7,3,Negative
2,7,78,Negative
5,7,3,Positive
3,7,59,Negative
2,7,12,Negative
5,7,32,Positive
1,7,9,Negative
5,7,5,Positive
2,7,76,Negative
5,7,4,Positive
5,7,1,Positive
1,7,50,Negative
5,7,12,Positive
2,7,38,Negative
1,7,17,Negative
5,7,5,Positive
3,7,84,Negative
1,7,61,Negative
4,7,2,Positive
3,7,1,Positive
5,7,7,Positive
1,7,33,Negative
4,7,2,Positive
4,7,24,Positive
1,7,8,Negative
5,7,7,Positive
5,7,6,Positive
5,7,2,Positive
5,7,13,Positive
5,7,1,Positive
5,7,1,Positive
5,7,3,Positive
5,7,15,Positive
5,7,27,Positive
5,7,22,Positive
5,7,4,Positive
5,7,3,Positive
5,7,2,Positive
5,7,8,Positive
4,7,17,Positive
5,7,10,Positive
5,7,6,Positive
2,7,3,Positive
1,7,24,Negative
1,7,13,Negative
5,7,3,Positive
5,7,3,Positive
5,7,7,Positive
5,7,32,Positive
5,7,2,Positive
5,7,5,Positive
5,7,2,Positive
5,7,2,Positive
1,7,13,Negative
4,7,38,Negative
5,7,7,Positive
5,7,26,Positive
5,7,9,Positive
1,7,6,Negative
5,7,10,Positive
5,7,9,Positive
5,7,4,Positive
5,7,2,Positive
5,7,8,Negative
5,7,3,Positive
4,7,21,Positive
5,7,2,Positive
5,7,11,Positive
5,7,66,Positive
5,7,7,Positive
5,7,4,Positive
4,7,29,Positive
4,7,10,Positive
4,7,4,Positive
1,7,96,Negative
5,7,3,Positive
5,7,1,Positive
5,7,5,Positive
3,7,32,Negative
4,7,1,Positive
5,7,2,Positive
1,7,38,Negative
5,7,2,Positive
5,7,3,Positive
5,7,3,Negative
5,7,6,Positive
4,7,10,Negative
5,7,1,Positive
5,7,21,Positive
4,7,3,Positive
1,7,7,Negative
5,7,7,Positive
5,7,3,Positive
5,7,11,Positive
5,7,5,Positive
4,7,24,Positive
5,7,7,Positive
4,7,27,Positive
5,7,2,Positive
4,7,18,Positive
5,7,5,Positive
3,7,19,Positive
5,7,5,Positive
4,7,13,Positive
1,7,27,Negative
4,7,3,Negative
1,7,34,Negative
5,7,2,Positive
5,7,49,Positive
5,7,27,Positive
5,7,6,Positive
2,7,70,Negative
5,7,30,Positive
5,7,5,Positive
3,7,4,Negative
1,7,6,Negative
5,7,3,Positive
5,7,37,Negative
5,7,6,Positive
5,7,1,Positive
5,7,4,Positive
5,7,5,Positive
5,7,13,Positive
5,7,2,Positive
5,7,20,Positive
5,7,7,Positive
5,7,3,Positive
5,7,2,Positive
5,7,2,Positive
5,7,2,Positive
4,7,4,Positive
5,7,4,Positive
4,7,6,Positive
5,7,63,Positive
5,7,25,Positive
5,7,2,Positive
2,7,21,Negative
5,7,23,Negative
5,7,2,Positive
5,7,5,Positive
1,7,26,Negative
5,7,3,Positive
5,7,15,Positive
2,7,19,Negative
5,7,1,Positive
4,7,3,Positive
5,7,9,Positive
5,7,7,Negative
1,7,5,Negative
1,7,23,Negative
2,7,90,Negative
5,7,4,Positive
3,7,1,Negative
4,7,3,Positive
5,7,7,Positive
5,7,5,Positive
3,7,47,Negative
5,7,3,Positive
5,7,3,Positive
1,7,27,Negative
4,7,16,Positive
5,7,8,Positive
1,7,67,Negative
5,7,11,Positive
3,7,96,Negative
1,7,10,Negative
4,7,10,Positive
4,7,3,Negative
1,7,59,Negative
1,7,16,Negative
2,7,53,Negative
2,7,83,Negative
5,7,12,Positive
5,7,3,Positive
1,7,11,Negative
1,7,37,Negative
5,7,10,Positive
2,7,9,Negative
5,7,18,Positive
5,7,1,Positive
5,7,2,Positive
5,7,16,Positive
5,7,7,Positive
5,7,1,Positive
3,7,27,Negative
1,7,16,Negative
5,7,4,Positive
4,7,11,Negative
1,7,17,Negative
2,7,89,Negative
1,7,28,Negative
5,7,6,Positive
5,7,5,Positive
1,7,15,Negative
5,7,2,Positive
5,7,2,Positive
5,7,4,Positive
5,7,2,Positive
5,7,5,Positive
5,7,1,Positive
5,7,7,Positive
5,7,8,Positive
5,7,1,Positive
4,7,36,Positive
5,7,8,Positive
4,7,15,Positive
5,7,14,Positive
5,7,85,Positive
5,7,4,Positive
1,7,24,Negative
2,7,59,Negative
5,7,5,Positive
5,7,2,Positive
1,7,38,Negative
5,7,11,Positive
4,7,31,Positive
5,7,47,Positive
1,7,9,Negative
4,7,61,Positive
5,7,18,Positive
2,7,43,Negative
5,7,9,Positive
5,7,1,Positive
5,7,2,Positive
1,7,73,Negative
5,7,1,Positive
1,7,29,Negative
5,7,24,Positive
4,7,38,Positive
4,7,24,Negative
5,7,1,Positive
1,7,8,Negative
2,7,48,Negative
4,7,21,Positive
5,7,3,Positive
1,7,5,Positive
4,7,29,Positive
5,7,24,Positive
5,7,3,Positive
5,7,2,Positive
2,7,41,Negative
5,7,45,Positive
5,7,39,Positive
1,7,15,Negative
1,7,22,Negative
1,7,21,Negative
5,7,1,Positive
5,7,2,Positive
3,7,69,Negative
5,7,17,Positive
1,7,84,Negative
4,7,6,Positive
5,7,10,Positive
1,7,63,Negative
4,7,4,Positive
5,7,46,Positive
3,7,51,Positive
3,7,8,Negative
4,7,7,Negative
3,7,85,Negative
5,7,13,Positive
5,7,4,Positive
5,7,20,Positive
5,7,6,Positive
5,7,3,Positive
2,7,49,Negative
1,7,83,Negative
4,7,52,Negative
5,7,3,Positive
1,7,38,Negative
5,7,2,Positive
5,7,6,Positive
5,7,2,Positive
5,7,2,Positive
1,7,10,Negative
5,7,10,Positive
5,7,16,Positive
4,7,8,Positive
5,7,10,Positive
3,7,53,Negative
5,7,17,Positive
5,7,4,Positive
5,7,1,Positive
5,7,7,Negative
5,7,1,Positive
2,7,27,Negative
2,7,4,Positive
5,7,3,Positive
2,7,46,Negative
5,7,1,Positive
5,7,11,Positive
2,7,15,Negative
5,7,3,Positive
5,7,2,Positive
5,7,2,Positive
1,7,16,Negative
1,7,27,Negative
3,7,84,Negative
1,7,9,Negative
5,7,34,Positive
5,7,2,Positive
5,7,5,Positive
5,7,6,Negative
3,7,6,Negative
5,7,9,Positive
5,7,3,Positive
5,7,5,Positive
5,7,1,Negative
5,7,6,Positive
5,7,33,Positive
2,7,33,Negative
5,7,4,Positive
5,7,20,Positive
5,7,1,Positive
1,7,24,Negative
5,7,3,Positive
1,7,9,Negative
5,7,1,Positive
4,7,1,Positive
5,7,7,Positive
5,7,6,Positive
5,7,2,Positive
5,7,4,Positive
1,7,4,Negative
5,7,81,Positive
5,7,24,Positive
5,7,12,Positive
2,7,6,Negative
4,7,35,Positive
1,7,29,Negative
1,7,30,Negative
1,7,36,Negative
1,7,54,Negative
4,7,6,Negative
5,7,1,Positive
4,7,24,Positive
5,7,3,Positive
4,7,1,Positive
5,7,3,Positive
1,7,11,Negative
1,7,6,Negative
1,7,62,Negative
5,7,3,Positive
5,7,7,Positive
5,7,29,Positive
1,7,14,Negative
5,7,40,Positive
4,7,1,Positive
4,7,9,Positive
5,7,9,Positive
3,7,12,Negative
5,7,16,Positive
5,7,9,Positive
2,7,62,Negative
1,7,12,Negative
4,7,28,Positive
1,7,83,Negative
5,7,13,Positive
1,7,21,Negative
4,7,16,Negative
1,7,17,Negative
5,7,2,Positive
5,7,4,Positive
5,7,15,Positive
1,7,22,Negative
3,7,8,Positive
1,7,64,Negative
5,7,9,Negative
1,7,1,Negative
1,7,18,Negative
2,7,49,Negative
5,7,1,Positive
2,7,31,Negative
5,7,10,Positive
4,7,3,Negative
5,7,6,Positive
1,7,2,Negative
4,7,3,Positive
1,7,2,Negative
5,7,15,Positive
1,7,32,Negative
5,7,4,Positive
4,7,16,Positive
2,7,40,Negative
5,7,20,Positive
5,7,2,Positive
3,7,3,Negative
5,7,55,Positive
1,7,40,Negative
5,7,2,Positive
2,7,3,Negative
5,7,1,Positive
5,7,2,Positive
3,7,2,Positive
5,7,4,Positive
5,7,6,Positive
5,7,7,Positive
1,7,14,Negative
5,7,4,Positive
1,7,7,Negative
5,7,3,Positive
1,7,76,Negative
5,7,2,Positive
5,7,1,Positive
1,7,16,Negative
1,7,10,Negative
1,7,1,Positive
5,7,6,Positive
1,7,2,Positive
5,7,2,Positive
5,7,7,Positive
5,7,3,Positive
5,7,4,Positive
5,7,7,Positive
1,7,15,Negative
4,7,23,Positive
5,7,1,Positive
1,7,37,Negative
4,7,11,Negative
5,7,1,Positive
1,7,5,Negative
4,7,49,Negative
5,7,4,Positive
5,7,11,Positive
5,7,19,Positive
4,7,37,Positive
5,7,2,Positive
5,7,1,Positive
1,7,33,Negative
2,7,78,Negative
4,7,2,Positive
1,7,12,Negative
5,7,24,Positive
5,7,1,Positive
5,7,9,Negative
1,7,12,Negative
5,7,4,Positive
1,7,17,Negative
5,7,6,Positive
5,7,13,Negative
2,7,32,Negative
1,7,2,Positive
1,7,30,Negative
5,7,3,Positive
5,7,43,Positive
5,7,1,Positive
5,7,2,Positive
5,7,17,Positive
1,7,31,Negative
5,7,7,Positive
4,7,34,Positive
3,7,2,Negative
5,7,7,Positive
5,7,4,Positive
4,7,10,Positive
4,7,8,Positive
5,7,16,Positive
5,7,3,Positive
5,7,3,Positive
5,7,8,Positive
4,7,12,Positive
5,7,2,Positive
1,7,4,Negative
4,7,2,Positive
5,7,10,Positive
1,7,10,Negative
5,7,5,Positive
3,7,93,Negative
1,7,6,Negative
5,7,7,Negative
5,7,36,Negative
5,7,1,Positive
5,7,3,Positive
5,7,1,Positive
5,7,13,Positive
1,7,1,Negative
5,7,5,Positive
1,7,19,Negative
5,7,6,Positive
5,7,1,Positive
2,7,46,Negative
5,7,1,Positive
1,7,20,Negative
1,7,2,Negative
3,7,19,Negative
5,7,1,Positive
1,7,5,Negative
2,7,13,Negative
5,7,53,Positive
5,7,6,Positive
5,7,11,Positive
5,7,2,Positive
5,7,5,Positive
3,7,6,Positive
5,7,1,Positive
1,7,2,Negative
2,7,30,Negative
5,7,1,Positive
5,7,1,Positive
5,7,1,Positive
5,7,7,Positive
5,7,3,Positive
5,7,6,Positive
5,7,1,Positive
5,7,4,Positive
5,7,1,Positive
5,7,4,Positive
1,7,3,Negative
5,7,1,Positive
5,7,9,Positive
5,7,44,Positive
5,7,1,Positive
1,7,26,Negative
4,7,66,Negative
4,7,11,Positive
1,7,22,Negative
3,7,9,Positive
1,7,3,Negative
1,7,21,Negative
4,7,29,Positive
5,7,1,Positive
5,7,11,Positive
5,7,11,Positive
5,7,1,Positive
5,7,3,Positive
5,7,3,Positive
4,7,3,Positive
2,7,3,Negative
5,7,2,Positive
4,7,1,Positive
5,7,7,Positive
5,7,26,Positive
1,7,26,Negative
1,7,7,Negative
